path,family,bytes,sha256,format,syntax,review_level
.gitignore,other_research_records,45,4cb18d750ab3d36453c88d0f1b380636848f501dadf444d3e442f2b7254ffe5f,none,not_applicable,mechanical_inventory_only
formal/.gitignore,formal_kernel,14,637cfc01adb46fef4d5b55a34389eb58f203d51b72ca75df320107bb95fc86a3,none,not_applicable,mechanical_inventory_only
formal/TargetA.lean,formal_kernel,27,fa655f28cf0f974a4fc6638ea97b49f14181ca8a6cb6786e79830a8b00843f2c,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/AllTheorems.lean,formal_kernel,297,563305f8569a9a72a934c3bd725f42ca45fc7184ec497654e59ac78b071f89ba,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/Definitions.lean,formal_kernel,557,57e1474341337231cf8aeedb7cfddbf137c6005da4432162e9fdccf2f1c127c0,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/FiniteBloch.lean,formal_kernel,8895,7ef127215488d195c936f341ff752a7026857685783ba2d9e69cf56910237e61,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/HamiltonGauge.lean,formal_kernel,12031,ad9c2ce1b2fac081e803fe5cd227de85ceba0ef75e4426817c9dd1d49c30b57f,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/Period8BlochAction.lean,formal_kernel,22790,5d9e5d545591920c38a13312e41add49d59e66e0b7c5193c9c5f411a4f8b6e9c,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/Period8ChiralBlock.lean,formal_kernel,9131,28a13da079382b773f9f95313db69d331abcc3e8c014e0e678db7fe4c908cf3c,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/Period8Fiber.lean,formal_kernel,21328,6fd6d51b87f98a65487f7175d20ac92547fda9d62508adf65e81578ab283824f,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/Period8Polynomial.lean,formal_kernel,3995,e4fdd7a952a88962d0f71558cd4cd18dc3ebab4022d57950b0166c101ee44bc8,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/PhaseSlip.lean,formal_kernel,341,307c2f65dc2dad57fef04df13963325f8dcfeb175037e4673a8831ce33294022,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/TwistedBlock.lean,formal_kernel,804,d9518c5d2e8b1b6df66fee7275669a77477a928b7068f1dff329803faf694f47,.lean,not_applicable,mechanical_inventory_only
formal/TargetA/TwistedThreshold.lean,formal_kernel,2874,6bd420efd661bc2b67a66826ca47ea1c6ca41c656b1d20b194d4c54d155addac,.lean,not_applicable,mechanical_inventory_only
formal/lake-manifest.json,formal_kernel,3127,ad9bcbf6d40c632e5659cb631ebb8837026d7756515e95b5124d6e5880a707ad,.json,json_valid,mechanical_inventory_only
formal/lakefile.lean,formal_kernel,199,983fc678331e17965b5d90455a0c8cc29296641afcc4110617271aadc007a6ec,.lean,not_applicable,mechanical_inventory_only
formal/lean-toolchain,formal_kernel,25,3aac669c7a910ec2389f4e4f921b605adf6ebf2d1e0c9b9cd0be4d33f3f5db71,none,not_applicable,mechanical_inventory_only
research/CONJECTURE_REGISTRY.md,other_research_records,12375,80cf66b94527cd9fab3cdba85d5a6e3ab6b33560e71b97b416b5d7d71b2b3a0a,.md,not_applicable,mechanical_inventory_only
research/README.md,other_research_records,7663,ae34fd0aa644d4e51a3d784a2b37c3025b11e52025738bc9cb3ff679bb18a341,.md,not_applicable,mechanical_inventory_only
research/RESEARCH_LOG.md,other_research_records,63728,e0cf482d594acb5e9a907190b9cfbc938b657d194962ad73b50d9bbe38b0f920,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/README.md,historical_analytic_program,4328,d2944794af5b86486a55f90ab087ca4d34b695adcdd412134a313051dfb69b33,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/analytic_claim_registry.md,historical_analytic_program,3206,202282adead3a54dc8154eac73ca778999aa2fe198e31c46d237239982c9c04b,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/analytic_completion_plan.md,historical_analytic_program,1746,f267e27918f23cc6f1c031f7202517fc0d084715ed70e5d0ba26bd2c833b4e9c,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/g6_scalar_problem.md,historical_analytic_program,3482,5b91b3133720ec0831de54c9ed472081691070b3e363b9af1fe9ed1b19dfd9dc,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/general_period_defect_obstruction.md,historical_analytic_program,2508,f907ce63d1e0c0d9ade3d4dec3a9c307691e3c294d060c5e7c08bc5e39d1d563,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/general_period_moment_line_audit.md,historical_analytic_program,1502,adb006b39c4efe4604a482786ba2b141b4147ba6893cd5df1f26dca45a5aaa6e,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/hamilton_gauge_realization.md,historical_analytic_program,2513,4fef6f3a78ab16d41e4c3eb60676f410faf00a270c505b4ec600ec985b74f410,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/lean_formalization_plan.md,historical_analytic_program,2620,1a620f52f5d278fbf6a28016e4e180df647db04a463075a6a2fd77fb0cbaecd0,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_article_dependency_audit.md,historical_analytic_program,1915,525279f314c1202497262a9e779278b9f31e7d2820dc8da5b9e6e419dcea23c4,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_article_route.md,historical_analytic_program,3302,74b9fbb86cf94c06b99459a9a249d3655153dd6afe045fe4c2a859ae420387a9,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_complete_analytic_proof.md,historical_analytic_program,4155,a51e8e94d4be86e41751b7435f13a332e55beb77df7ae559c87411d5b3665a51,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_derivation.md,historical_analytic_program,4821,1b3dd3078ab3370539d986c942ef2d655594f505e39f03b6f2242c2ac5f078d5,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_independent_audit.md,historical_analytic_program,1104,7505448dc8326d5a98f34f66a5182df338dcbc734e60369924b6df83a6ec4bc6,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_line_audit.md,historical_analytic_program,2748,1f4f10a9156544d43a98197d276d43c5ec204897d74bc9d2f220545fd1771681,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_literature_led_architecture.md,historical_analytic_program,4919,4c12ad91e8df276133bfa9bc5c621edd5c410fa958a2c38c3c0d39d96741ccc2,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_manuscript_integration.md,historical_analytic_program,4337,ad2e0b6c8724f3fc2a6e78e49cd2e10895b518b42547a20c6ff6a9a6da77c7a2,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_trichotomy_analytic_proof.md,historical_analytic_program,2873,04d60f7bf17c390f0697e080992ac45f66b987a4ba3f7eb93425f2bff6fb1006,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/period8_two_defect_closed_walk_lemma.md,historical_analytic_program,3236,5a21c6e74c2c932c5d7258d64abd86eb9d6ab7226891b452dc4c4aee1082ae81,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/periodic_moment_lemma.md,historical_analytic_program,4057,1d1dce6a3b700d60bdc8079d708ea5af6bdc09fdf125f9527cf031cc3ca99b5c,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/proof_map.md,historical_analytic_program,4707,53c67fc61171cb82398c4842ad7eb1a831bf2a2d734ea681064edd675b26d21f,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_boundary_diagnostic.md,historical_analytic_program,1909,47a9e0d690de925fdf567857ca9d1f913a73a1b2c2de015f5c89d12f9b4a3bd3,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_boundary_program.md,historical_analytic_program,3947,be831d5e6f27b72d46d796899f02e7b3b540baabf78559b936e3b27163782f53,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_boundary_seed.md,historical_analytic_program,967,e4b225f2dcdb823a12f6d5cbb899bf918230ae9a174409169abf753d6b84232b,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_boundary_tail_closure.md,historical_analytic_program,4404,8cde1b9c1c324e483485d405d00e01ea1fe0f4b890f3dea3f8b97ebe9df55773,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_finite_base.md,historical_analytic_program,900,8dbeeab9173c070d4bb1a04d61b94e179157145cb20b2fe40bbf8efa890e0512,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_local_contraction.md,historical_analytic_program,3997,6d0ed4849c0d39de0744f27a32d84f24fe72e88e36e554db1fc36428d950ae36,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_lyapunov_certificate.md,historical_analytic_program,1828,abf2df297e9263cf508afbac6269ee6ae842f6494b714a4211df0d3ba8563bc7,.md,not_applicable,mechanical_inventory_only
research/analytic_inventory/r2_lyapunov_route.md,historical_analytic_program,2557,7b578387b59a0217b8ffb9e640af36854ee8e4f978740f02566df4230fb90fce,.md,not_applicable,mechanical_inventory_only
